Ghee,Sweet,Butter,Yougurt,,,,,,
Cheese,Panner,Bread,Ghee,Tea Powder,Milk,,,,
Sugar,Coffee Powder,Milk,Lassi,Sweet,Butter,Bread,Cheese,,
Milk,Butter,Sweet,,,,,,,
Sugar,Yougurt,Panner,Cheese,Butter,Ghee,,,,
Butter,Tea Powder,,,,,,,,
Sugar,Coffee Powder,Panner,Ghee,Tea Powder,Lassi,Bread,,,
Yougurt,Bread,,,,,,,,
Butter,Bread,Cheese,Lassi,Coffee Powder,Sweet,Ghee,,,
Milk,Yougurt,Sugar,Panner,Bread,Coffee Powder,,,,
Ghee,Panner,Sugar,Coffee Powder,Lassi,Milk,Sweet,Bread,,
Tea Powder,Ghee,,,,,,,,
Ghee,Tea Powder,Bread,Milk,Lassi,Cheese,Butter,Panner,Coffee Powder,
Cheese,Butter,Yougurt,,,,,,,
Lassi,Sugar,Milk,Cheese,Bread,Tea Powder,,,,
Tea Powder,Sweet,Sugar,Butter,Cheese,,,,,
Bread,Sweet,Butter,Coffee Powder,Ghee,,,,,
Cheese,Butter,Milk,Sweet,,,,,,
Sweet,Butter,Panner,Coffee Powder,Milk,Yougurt,Cheese,,,
Lassi,Sugar,Panner,,,,,,,
Coffee Powder,Tea Powder,Sweet,Butter,Lassi,Panner,,,,
Lassi,Butter,Bread,Sugar,Panner,Coffee Powder,Cheese,,,
Tea Powder,Ghee,Milk,,,,,,,
Butter,Yougurt,Coffee Powder,Bread,Cheese,Tea Powder,,,,
Sweet,Tea Powder,Milk,Sugar,Ghee,Coffee Powder,Yougurt,,,
Ghee,Bread,Milk,Sugar,Lassi,,,,,
Sweet,Milk,,,,,,,,
Panner,Sugar,Milk,Ghee,Butter,,,,,
Yougurt,Bread,Milk,Tea Powder,,,,,,
Sugar,Panner,,,,,,,,
Milk,Lassi,Butter,Yougurt,,,,,,
Tea Powder,Milk,Butter,,,,,,,
Yougurt,Panner,Tea Powder,Butter,Ghee,Bread,Lassi,,,
Sweet,Butter,Cheese,Sugar,Milk,Bread,Coffee Powder,,,
Sugar,Yougurt,Tea Powder,Cheese,Panner,Bread,,,,
Milk,Butter,Bread,Sugar,Yougurt,,,,,
Panner,Yougurt,Lassi,Ghee,Sugar,Bread,Sweet,Butter,,
Bread,Tea Powder,Coffee Powder,Ghee,Panner,,,,,
Panner,Coffee Powder,Lassi,Milk,Butter,Yougurt,,,,
Lassi,Cheese,Coffee Powder,Yougurt,,,,,,
Lassi,Ghee,Tea Powder,Butter,Bread,Coffee Powder,,,,
Yougurt,Lassi,Bread,Milk,Butter,Sweet,,,,
Milk,Butter,Tea Powder,Bread,Coffee Powder,Sweet,,,,
Milk,Lassi,,,,,,,,
Cheese,Tea Powder,Bread,Milk,Sugar,Coffee Powder,Sweet,,,
Bread,Milk,Butter,Yougurt,Cheese,Panner,,,,
Milk,Sugar,Coffee Powder,Yougurt,,,,,,
Lassi,Yougurt,Ghee,Cheese,Sweet,Butter,Coffee Powder,,,
Coffee Powder,Yougurt,Milk,,,,,,,
Sweet,Bread,,,,,,,,
Cheese,Tea Powder,Lassi,Coffee Powder,Sugar,Yougurt,Ghee,Panner,Sweet,Milk
Yougurt,Cheese,Sweet,Bread,,,,,,
Ghee,Sweet,Milk,Lassi,Coffee Powder,Panner,Tea Powder,Cheese,,
Bread,Tea Powder,Coffee Powder,Milk,Yougurt,Lassi,,,,
Yougurt,Sugar,Bread,,,,,,,
Panner,Milk,Bread,Lassi,Coffee Powder,Butter,Tea Powder,Yougurt,,
Tea Powder,Bread,Sugar,Coffee Powder,Milk,Sweet,,,,
Ghee,Cheese,Panner,Tea Powder,Sugar,Lassi,,,,
Coffee Powder,Ghee,Bread,Tea Powder,,,,,,
Butter,Panner,Cheese,Sugar,,,,,,
Cheese,Yougurt,Lassi,Coffee Powder,Ghee,,,,,
Milk,Panner,,,,,,,,
Milk,Sugar,Coffee Powder,Cheese,Butter,Tea Powder,Lassi,Ghee,,
Cheese,Butter,Bread,Sweet,Yougurt,Ghee,Panner,Milk,Coffee Powder,
Sweet,Panner,Milk,Coffee Powder,Butter,,,,,
Butter,Coffee Powder,Lassi,Cheese,Milk,Ghee,Sweet,,,
Bread,Yougurt,Coffee Powder,Butter,Panner,,,,,
Ghee,Tea Powder,Lassi,Sugar,Sweet,Coffee Powder,Panner,,,
Tea Powder,Sugar,Ghee,Sweet,Lassi,Cheese,,,,
Yougurt,Cheese,Tea Powder,,,,,,,
Butter,Sweet,Ghee,Yougurt,Cheese,,,,,
Panner,Lassi,Sugar,Cheese,Sweet,,,,,
Coffee Powder,Sweet,Lassi,Sugar,,,,,,
Lassi,Sugar,Coffee Powder,Milk,Butter,,,,,
Bread,Sweet,Sugar,Tea Powder,Butter,Lassi,Milk,Panner,,
Bread,Lassi,Tea Powder,Cheese,,,,,,
Bread,Butter,Cheese,Coffee Powder,Yougurt,Lassi,,,,
Yougurt,Butter,Panner,,,,,,,
Bread,Cheese,Tea Powder,Milk,Sugar,Yougurt,Lassi,,,
Sweet,Ghee,,,,,,,,
Lassi,Milk,Cheese,Sweet,Sugar,Ghee,Panner,,,
Bread,Butter,Cheese,Yougurt,Sweet,Lassi,Tea Powder,,,
Coffee Powder,Ghee,Cheese,Tea Powder,Butter,,,,,
Panner,Sugar,Sweet,Yougurt,Milk,Cheese,,,,
Ghee,Lassi,Sugar,Panner,Coffee Powder,,,,,
Tea Powder,Panner,Yougurt,,,,,,,
Milk,Coffee Powder,Tea Powder,Yougurt,Bread,,,,,
Milk,Bread,Butter,Panner,,,,,,
Milk,Cheese,,,,,,,,
Lassi,Sugar,Butter,Coffee Powder,Ghee,Milk,Sweet,,,
Milk,Panner,Sugar,Yougurt,Lassi,Coffee Powder,,,,
Ghee,Sugar,Tea Powder,Panner,Milk,Lassi,Coffee Powder,Yougurt,,
Butter,Tea Powder,Yougurt,Sugar,Lassi,,,,,
Tea Powder,Sweet,Cheese,Butter,Bread,Yougurt,,,,
Butter,Tea Powder,Panner,Sugar,Lassi,Sweet,Coffee Powder,Yougurt,,
Bread,Yougurt,Sugar,Sweet,Milk,Tea Powder,,,,
Milk,Tea Powder,Coffee Powder,Ghee,Butter,Bread,,,,
Sweet,Yougurt,Bread,,,,,,,
Yougurt,Butter,,,,,,,,
Ghee,Milk,Lassi,Bread,Coffee Powder,Sweet,,,,
Yougurt,Bread,Coffee Powder,Cheese,,,,,,
Sugar,Coffee Powder,Milk,Ghee,,,,,,
Panner,Ghee,Coffee Powder,Tea Powder,Butter,Yougurt,Milk,,,
Milk,Yougurt,Sugar,Tea Powder,Butter,Ghee,,,,
Yougurt,Coffee Powder,Panner,Bread,Lassi,,,,,
Sugar,Bread,Milk,Tea Powder,Butter,Sweet,Lassi,Yougurt,,
Sweet,Sugar,Milk,Butter,,,,,,
Coffee Powder,Cheese,Sweet,Lassi,Ghee,Bread,Yougurt,Milk,Panner,
Ghee,Sweet,Panner,Coffee Powder,,,,,,
Yougurt,Tea Powder,Bread,Coffee Powder,Butter,,,,,
Coffee Powder,Panner,Yougurt,Sweet,Lassi,Cheese,Milk,,,
Coffee Powder,Tea Powder,Sweet,Lassi,Milk,Yougurt,,,,
Butter,Milk,Cheese,Sugar,Panner,Tea Powder,,,,
Butter,Ghee,Tea Powder,Coffee Powder,Milk,Yougurt,Panner,Lassi,,
Butter,Coffee Powder,Sugar,Sweet,Panner,Milk,Lassi,Tea Powder,Bread,
Tea Powder,Coffee Powder,Yougurt,Bread,Butter,Sugar,Ghee,,,
Milk,Coffee Powder,Sweet,,,,,,,
Panner,Butter,Lassi,Milk,Yougurt,Tea Powder,Bread,Sweet,,
Milk,Panner,Coffee Powder,Cheese,Ghee,Butter,Bread,Lassi,,
Cheese,Butter,Ghee,,,,,,,
Bread,Lassi,Cheese,Yougurt,Tea Powder,Butter,,,,
Tea Powder,Coffee Powder,Sweet,Yougurt,,,,,,
Tea Powder,Sweet,Milk,,,,,,,
Panner,Coffee Powder,Sugar,Cheese,Milk,Butter,,,,
Milk,Sugar,Bread,Tea Powder,Lassi,Panner,Coffee Powder,Ghee,Sweet,
Tea Powder,Coffee Powder,Sugar,Bread,Cheese,,,,,
Lassi,Yougurt,,,,,,,,
Yougurt,Cheese,Tea Powder,Coffee Powder,Lassi,Sugar,,,,
Panner,Coffee Powder,Butter,Ghee,,,,,,
Tea Powder,Sweet,Sugar,Panner,Cheese,Yougurt,Ghee,,,
Yougurt,Cheese,Butter,Sugar,,,,,,
Sweet,Butter,Yougurt,Bread,Coffee Powder,Panner,,,,
Cheese,Lassi,Sweet,,,,,,,
Cheese,Sweet,Yougurt,Coffee Powder,Bread,,,,,
Ghee,Sugar,,,,,,,,
Sweet,Yougurt,Bread,Butter,,,,,,
Tea Powder,Bread,,,,,,,,
Tea Powder,Cheese,Sugar,Coffee Powder,Bread,Ghee,Yougurt,,,
Milk,Lassi,Sweet,Bread,Ghee,,,,,
Yougurt,Butter,Milk,Cheese,Sugar,Ghee,Bread,Coffee Powder,,
Cheese,Coffee Powder,Sweet,Bread,Butter,,,,,
Bread,Sweet,Coffee Powder,Ghee,Panner,Milk,,,,
Sweet,Bread,Tea Powder,Panner,Milk,Sugar,Coffee Powder,Lassi,,
Sugar,Tea Powder,Lassi,Butter,Sweet,Ghee,,,,
Butter,Panner,Milk,Yougurt,Sugar,Bread,Ghee,,,
Butter,Ghee,Lassi,Panner,Tea Powder,Milk,Bread,Sweet,,
Yougurt,Panner,Bread,Sweet,Tea Powder,Milk,,,,
Lassi,Milk,Bread,Cheese,Ghee,,,,,
Ghee,Yougurt,Bread,Cheese,Coffee Powder,Lassi,,,,
Tea Powder,Ghee,Lassi,Coffee Powder,Bread,,,,,
Tea Powder,Lassi,Butter,,,,,,,
Bread,Milk,Panner,Ghee,,,,,,
Sweet,Ghee,Coffee Powder,Bread,Panner,,,,,
Lassi,Sugar,,,,,,,,
Yougurt,Sweet,Bread,Tea Powder,Panner,Milk,Butter,,,
Tea Powder,Sugar,Coffee Powder,Sweet,,,,,,
Bread,Panner,,,,,,,,
Coffee Powder,Sweet,Sugar,Bread,Butter,,,,,
Milk,Lassi,Bread,Yougurt,Butter,Coffee Powder,,,,
Bread,Sweet,Lassi,Butter,Cheese,Sugar,Milk,,,
Cheese,Milk,Yougurt,Butter,Sugar,Lassi,Sweet,Bread,Panner,
Coffee Powder,Cheese,Bread,Sweet,Yougurt,,,,,
Bread,Sugar,Lassi,Ghee,,,,,,
Cheese,Coffee Powder,Sweet,Bread,Tea Powder,,,,,
Bread,Panner,Ghee,Tea Powder,Yougurt,Coffee Powder,Cheese,,,
Milk,Panner,,,,,,,,
Ghee,Cheese,Sugar,,,,,,,
Tea Powder,Sugar,Lassi,Butter,Panner,,,,,
Sugar,Butter,,,,,,,,
Milk,Sugar,Cheese,Yougurt,Butter,Lassi,Tea Powder,Sweet,,
Milk,Sweet,Tea Powder,Cheese,Panner,Yougurt,,,,
Lassi,Ghee,Milk,,,,,,,
Sugar,Tea Powder,Yougurt,Milk,Lassi,Cheese,Coffee Powder,,,
Cheese,Ghee,Sweet,Tea Powder,Bread,Butter,Milk,Panner,,
Tea Powder,Ghee,Coffee Powder,,,,,,,
Butter,Tea Powder,Coffee Powder,Sugar,Cheese,,,,,
Panner,Lassi,Milk,Ghee,Sugar,Butter,Bread,Sweet,,
Panner,Cheese,,,,,,,,
Coffee Powder,Cheese,Sweet,Bread,Yougurt,,,,,
Sweet,Yougurt,Milk,Sugar,Bread,Ghee,Panner,,,
Yougurt,Lassi,Butter,,,,,,,
Panner,Tea Powder,Bread,Coffee Powder,,,,,,
Butter,Cheese,Tea Powder,Lassi,Panner,,,,,
Bread,Cheese,Tea Powder,,,,,,,
Sweet,Milk,Butter,Lassi,,,,,,
Bread,Tea Powder,Ghee,Sugar,Panner,Yougurt,Coffee Powder,,,
Coffee Powder,Milk,Panner,Sugar,Tea Powder,Cheese,,,,
Yougurt,Sweet,Panner,Coffee Powder,Tea Powder,,,,,
Lassi,Sweet,Sugar,Milk,Ghee,Panner,,,,
Panner,Sweet,Tea Powder,,,,,,,
Bread,Sugar,Ghee,Yougurt,Tea Powder,Coffee Powder,,,,
Lassi,Ghee,Tea Powder,Sugar,Milk,Bread,Yougurt,Sweet,,
Lassi,Sugar,Butter,Yougurt,Tea Powder,,,,,
Bread,Panner,Milk,,,,,,,
Coffee Powder,Ghee,Bread,Tea Powder,Milk,Sugar,,,,
Coffee Powder,Yougurt,,,,,,,,
Ghee,Panner,,,,,,,,
Bread,Cheese,Sugar,Yougurt,Sweet,Lassi,Milk,,,
Sweet,Sugar,Coffee Powder,,,,,,,
Coffee Powder,Milk,Cheese,Bread,Lassi,Sugar,Panner,Tea Powder,Ghee,Butter
Milk,Yougurt,Cheese,Ghee,Tea Powder,,,,,
Bread,Cheese,Yougurt,Coffee Powder,Tea Powder,,,,,
Lassi,Coffee Powder,Tea Powder,Ghee,Sweet,,,,,
Ghee,Yougurt,Bread,Milk,Butter,,,,,
Tea Powder,Sweet,Yougurt,Panner,,,,,,
Bread,Ghee,Tea Powder,Sugar,Coffee Powder,Sweet,Cheese,,,
Lassi,Milk,Bread,Butter,Panner,,,,,
Sweet,Bread,Cheese,Butter,,,,,,
Sugar,Yougurt,Butter,Panner,Ghee,Sweet,,,,
Bread,Coffee Powder,Milk,,,,,,,
Bread,Milk,Yougurt,Tea Powder,,,,,,
Panner,Sugar,Tea Powder,Coffee Powder,Yougurt,,,,,
Sugar,Tea Powder,Lassi,Milk,Ghee,Yougurt,Sweet,Coffee Powder,,
Butter,Cheese,Bread,,,,,,,
Tea Powder,Panner,Yougurt,Coffee Powder,Cheese,,,,,
Milk,Bread,Sweet,Panner,Ghee,,,,,
Tea Powder,Lassi,Bread,Cheese,Sweet,Sugar,Butter,,,
Tea Powder,Yougurt,Sugar,Cheese,Milk,Butter,Panner,,,
Lassi,Butter,Yougurt,Sweet,Panner,Cheese,Tea Powder,Ghee,,
Sugar,Lassi,Panner,Yougurt,Butter,Ghee,,,,
Tea Powder,Cheese,Yougurt,Ghee,Milk,Panner,,,,
Tea Powder,Coffee Powder,Butter,Panner,Sugar,Ghee,,,,
Yougurt,Tea Powder,Bread,Coffee Powder,,,,,,
Milk,Cheese,,,,,,,,
Sweet,Sugar,Yougurt,Tea Powder,Cheese,Bread,,,,
Bread,Sweet,Sugar,Lassi,Coffee Powder,Milk,,,,
Butter,Sugar,Milk,Cheese,Tea Powder,Sweet,Bread,,,
Milk,Sugar,Sweet,Coffee Powder,Panner,Cheese,Yougurt,Lassi,,
Butter,Yougurt,Cheese,Panner,Sugar,Ghee,Lassi,Sweet,,
Sugar,Butter,Milk,Coffee Powder,Sweet,Bread,Yougurt,,,
Ghee,Sugar,Tea Powder,Lassi,Cheese,Milk,,,,
Butter,Panner,Tea Powder,Milk,,,,,,
Ghee,Milk,Bread,Sugar,Tea Powder,Cheese,Panner,,,
Yougurt,Panner,,,,,,,,
Cheese,Bread,Coffee Powder,,,,,,,
Butter,Yougurt,,,,,,,,
Panner,Sugar,Coffee Powder,,,,,,,
Sweet,Sugar,Lassi,Butter,Panner,Ghee,Tea Powder,Cheese,,
Sugar,Bread,Butter,Cheese,Lassi,Ghee,Sweet,,,
Yougurt,Cheese,Butter,,,,,,,
Ghee,Lassi,Sweet,Cheese,Panner,Coffee Powder,Yougurt,Butter,,
Lassi,Ghee,Sugar,Coffee Powder,,,,,,
Butter,Cheese,Yougurt,Sugar,Coffee Powder,,,,,
Bread,Lassi,Cheese,Milk,Butter,Sugar,Sweet,,,
Lassi,Panner,Cheese,Coffee Powder,Sweet,Yougurt,,,,
Coffee Powder,Cheese,Yougurt,Milk,,,,,,
Sweet,Tea Powder,,,,,,,,
Ghee,Panner,Sweet,Lassi,,,,,,
Cheese,Yougurt,Lassi,,,,,,,
Ghee,Bread,Tea Powder,,,,,,,
Yougurt,Panner,,,,,,,,
Butter,Coffee Powder,Sweet,Sugar,Cheese,,,,,
Lassi,Butter,Coffee Powder,Sweet,Sugar,Yougurt,Tea Powder,Bread,,
Yougurt,Tea Powder,Panner,Sugar,Ghee,,,,,
Panner,Milk,Sweet,Cheese,Lassi,,,,,
Panner,Yougurt,Sugar,Sweet,,,,,,
Bread,Tea Powder,Sugar,Sweet,Panner,,,,,
Tea Powder,Ghee,Coffee Powder,Yougurt,Lassi,Sweet,,,,
Panner,Yougurt,Coffee Powder,Sweet,Butter,Bread,Ghee,Sugar,,
Ghee,Sugar,Bread,Coffee Powder,Panner,Yougurt,Milk,Lassi,,
Ghee,Tea Powder,Panner,Lassi,Sugar,Sweet,,,,
Cheese,Sweet,Sugar,Coffee Powder,Tea Powder,Butter,Panner,Ghee,Yougurt,Lassi
Yougurt,Cheese,Sugar,Sweet,Panner,Coffee Powder,,,,
Milk,Bread,Yougurt,Coffee Powder,Cheese,,,,,
Sugar,Yougurt,Butter,Lassi,Sweet,,,,,
Sweet,Coffee Powder,Ghee,,,,,,,
Ghee,Sweet,Butter,Sugar,Panner,Bread,Milk,Yougurt,,
Coffee Powder,Milk,Ghee,Sugar,Butter,Sweet,Tea Powder,Panner,,
Cheese,Sugar,Yougurt,Lassi,Ghee,,,,,
Sweet,Panner,Milk,Yougurt,Sugar,Ghee,Lassi,Tea Powder,,
Ghee,Sugar,Butter,Panner,Bread,Coffee Powder,,,,
Butter,Lassi,,,,,,,,
Coffee Powder,Ghee,Tea Powder,Yougurt,Cheese,Butter,Lassi,Bread,,
Bread,Cheese,Coffee Powder,Panner,Yougurt,Ghee,Tea Powder,,,
Lassi,Yougurt,,,,,,,,
Tea Powder,Bread,Lassi,Ghee,Yougurt,Cheese,Butter,,,
Yougurt,Lassi,Butter,Bread,Coffee Powder,Milk,Tea Powder,,,
Bread,Ghee,Coffee Powder,Panner,Cheese,Butter,Tea Powder,Milk,Lassi,
Lassi,Ghee,Milk,Butter,Cheese,Tea Powder,,,,
Sugar,Ghee,Cheese,Coffee Powder,Lassi,Bread,Panner,,,
Cheese,Butter,Ghee,Yougurt,Sweet,,,,,
Coffee Powder,Lassi,Yougurt,Milk,Sugar,Bread,Cheese,,,
Coffee Powder,Sweet,Tea Powder,Bread,Yougurt,Lassi,,,,
Yougurt,Lassi,Cheese,Sugar,,,,,,
Ghee,Milk,Sugar,Lassi,Coffee Powder,Cheese,,,,
Tea Powder,Cheese,Panner,Sweet,Bread,,,,,
Sugar,Panner,Bread,Cheese,Coffee Powder,Milk,,,,
Tea Powder,Sweet,Ghee,Bread,Coffee Powder,Panner,Lassi,,,
Tea Powder,Cheese,Milk,,,,,,,
Bread,Yougurt,Ghee,Cheese,,,,,,
Sugar,Coffee Powder,Ghee,,,,,,,
Butter,Sugar,Milk,Sweet,,,,,,
Milk,Sugar,Cheese,Bread,Tea Powder,Lassi,Ghee,Panner,,
Sweet,Lassi,Yougurt,Ghee,Milk,,,,,
Tea Powder,Yougurt,Cheese,,,,,,,
Ghee,Butter,Milk,Sweet,Tea Powder,,,,,
Sweet,Panner,Cheese,Bread,,,,,,
Butter,Lassi,Milk,Coffee Powder,Panner,Sugar,,,,
Yougurt,Sweet,Tea Powder,Bread,Cheese,,,,,
Yougurt,Bread,,,,,,,,
Sugar,Ghee,,,,,,,,
Lassi,Coffee Powder,Ghee,Panner,Bread,Milk,Sugar,Tea Powder,,
Sugar,Ghee,Butter,Bread,Coffee Powder,,,,,
Milk,Ghee,,,,,,,,
Yougurt,Sugar,Tea Powder,Sweet,Milk,Cheese,,,,
Milk,Yougurt,Tea Powder,Panner,Sugar,Sweet,Lassi,Bread,Ghee,
Butter,Ghee,Lassi,Tea Powder,,,,,,
Bread,Ghee,Yougurt,,,,,,,
Sweet,Lassi,,,,,,,,
Cheese,Sweet,Bread,Butter,,,,,,
Coffee Powder,Sweet,Panner,Milk,Butter,Sugar,Bread,Lassi,Cheese,
Milk,Ghee,Yougurt,Coffee Powder,Bread,Lassi,Sweet,Cheese,Panner,
Sugar,Bread,Panner,Coffee Powder,Tea Powder,Lassi,,,,
Sugar,Panner,Butter,Ghee,Coffee Powder,,,,,
Cheese,Panner,Sweet,Ghee,Yougurt,Butter,,,,
Coffee Powder,Panner,Lassi,Tea Powder,,,,,,
Sugar,Lassi,Yougurt,Panner,Sweet,,,,,
Panner,Coffee Powder,Ghee,Sugar,Tea Powder,Lassi,,,,
Bread,Cheese,Ghee,Milk,Sugar,,,,,
Tea Powder,Yougurt,Panner,Sweet,Lassi,,,,,
Sugar,Sweet,Cheese,Yougurt,Panner,Milk,Tea Powder,,,
Sugar,Sweet,Coffee Powder,Bread,Tea Powder,Lassi,Butter,,,
Lassi,Milk,Cheese,Butter,Coffee Powder,Ghee,Tea Powder,,,
Bread,Milk,Lassi,,,,,,,
Coffee Powder,Bread,Cheese,Yougurt,Milk,Butter,Sweet,Panner,Lassi,
Yougurt,Lassi,Sugar,Panner,Coffee Powder,Milk,Sweet,,,
Sugar,Sweet,Coffee Powder,Milk,Tea Powder,Panner,,,,
Sweet,Milk,Cheese,Bread,Yougurt,Panner,,,,
